   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1743 06fa 86E0      		ldi r24,lo8(6)
 1744 06fc 0E94 0000 		call Lcd4_Cmd
 1745               	/* epilogue start */
 1746               	.LM324:
 1747 0700 0895      		ret
 1748               	.LFE31:
 1750               	.global	Lcd4_Write_Char
 1752               	Lcd4_Write_Char:
 1753               	.LFB32:
 1754               	.LM325:
 1755               	.LVL84:
 1756 0702 FF92      		push r15
 1757 0704 0F93      		push r16
 1758 0706 1F93      		push r17
 1759               	/* prologue: function */
 1760               	/* frame size = 0 */
 1761 0708 F82E      		mov r15,r24
 1762               	.LM326:
 1763 070a 8AE1      		ldi r24,lo8(26)
 1764 070c 90E0      		ldi r25,hi8(26)
 1765               	.LVL85:
 1766 070e 61E0      		ldi r22,lo8(1)
 1767 0710 70E0      		ldi r23,hi8(1)
 1768 0712 0E94 0000 		call pinChange
 1769               	.LM327:
 1770 0716 8F2D      		mov r24,r15
 1771 0718 8295      		swap r24
 1772 071a 8F70      		andi r24,lo8(15)
 1773 071c 0E94 0000 		call Lcd4_Port
 1774               	.LM328:
 1775 0720 8BE1      		ldi r24,lo8(27)
 1776 0722 90E0      		ldi r25,hi8(27)
 1777 0724 61E0      		ldi r22,lo8(1)
 1778 0726 70E0      		ldi r23,hi8(1)
 1779 0728 0E94 0000 		call pinChange
 1780               	.LBB188:
 1781               	.LBB189:
 1782               	.LBB190:
 1783               	.LBB191:
 1784               	.LM329:
 1785 072c 00EA      		ldi r16,lo8(4000)
 1786 072e 1FE0      		ldi r17,hi8(4000)
 1787 0730 C801      		movw r24,r16
 1788               	.LVL86:
 1789               	/* #APP */
 1790               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1791 0732 0197      		1: sbiw r24,1
 1792 0734 01F4      		brne 1b
 1793               	 ;  0 "" 2
 1794               	/* #NOAPP */
 1795               	.LBE191:
 1796               	.LBE190:
 1797               	.LBE189:
 1798               	.LBE188:
 1799               	.LM330:
 1800 0736 8BE1      		ldi r24,lo8(27)
 1801 0738 90E0      		ldi r25,hi8(27)
 1802               	.LVL87:
 1803 073a 60E0      		ldi r22,lo8(0)
 1804 073c 70E0      		ldi r23,hi8(0)
 1805 073e 0E94 0000 		call pinChange
 1806               	.LBB192:
 1807               	.LBB193:
 1808               	.LBB194:
 1809               	.LBB195:
 1810               	.LM331:
 1811 0742 C801      		movw r24,r16
 1812               	.LVL88:
 1813               	/* #APP */
 1814               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1815 0744 0197      		1: sbiw r24,1
 1816 0746 01F4      		brne 1b
 1817               	 ;  0 "" 2
 1818               	/* #NOAPP */
 1819               	.LBE195:
 1820               	.LBE194:
 1821               	.LBE193:
 1822               	.LBE192:
 1823               	.LM332:
 1824 0748 8F2D      		mov r24,r15
 1825               	.LVL89:
 1826 074a 8F70      		andi r24,lo8(15)
 1827 074c 0E94 0000 		call Lcd4_Port
 1828               	.LM333:
 1829 0750 8BE1      		ldi r24,lo8(27)
 1830 0752 90E0      		ldi r25,hi8(27)
 1831 0754 61E0      		ldi r22,lo8(1)
 1832 0756 70E0      		ldi r23,hi8(1)
 1833 0758 0E94 0000 		call pinChange
 1834               	.LBB196:
 1835               	.LBB197:
 1836               	.LBB198:
 1837               	.LBB199:
 1838               	.LM334:
 1839 075c C801      		movw r24,r16
 1840               	.LVL90:
 1841               	/* #APP */
 1842               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1843 075e 0197      		1: sbiw r24,1
 1844 0760 01F4      		brne 1b
 1845               	 ;  0 "" 2
 1846               	/* #NOAPP */
 1847               	.LBE199:
 1848               	.LBE198:
 1849               	.LBE197:
 1850               	.LBE196:
 1851               	.LM335:
 1852 0762 8BE1      		ldi r24,lo8(27)
 1853 0764 90E0      		ldi r25,hi8(27)
 1854               	.LVL91:
 1855 0766 60E0      		ldi r22,lo8(0)
 1856 0768 70E0      		ldi r23,hi8(0)
 1857 076a 0E94 0000 		call pinChange
 1858               	.LBB200:
 1859               	.LBB201:
 1860               	.LBB202:
 1861               	.LBB203:
 1862               	.LM336:
 1863 076e C801      		movw r24,r16
 1864               	.LVL92:
 1865               	/* #APP */
 1866               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1867 0770 0197      		1: sbiw r24,1
 1868 0772 01F4      		brne 1b
 1869               	 ;  0 "" 2
 1870               	/* epilogue start */
 1871               	/* #NOAPP */
 1872               	.LBE203:
 1873               	.LBE202:
 1874               	.LBE201:
 1875               	.LBE200:
 1876               	.LM337:
 1877 0774 1F91      		pop r17
 1878 0776 0F91      		pop r16
 1879 0778 FF90      		pop r15
 1880               	.LVL93:
 1881 077a 0895      		ret
 1882               	.LFE32:
 1884               	.global	Lcd4_Write_String
 1886               	Lcd4_Write_String:
 1887               	.LFB33:
 1888               	.LM338:
 1889               	.LVL94:
 1890 077c CF93      		push r28
 1891 077e DF93      		push r29
 1892               	/* prologue: function */
 1893               	/* frame size = 0 */
 1894               	.LM339:
 1895 0780 EC01      		movw r28,r24
 1896               	.LVL95:
 1897 0782 00C0      		rjmp .L199
 1898               	.L200:
 1899               	.LM340:
 1900 0784 0E94 0000 		call Lcd4_Write_Char
 1901               	.L199:
 1902               	.LM341:
 1903 0788 8991      		ld r24,Y+
 1904 078a 8823      		tst r24
 1905 078c 01F4      		brne .L200
 1906               	/* epilogue start */
 1907               	.LM342:
 1908 078e DF91      		pop r29
 1909 0790 CF91      		pop r28
 1910 0792 0895      		ret
 1911               	.LFE33:
 1913               	.global	Lcd4_Shift_Right
 1915               	Lcd4_Shift_Right:
 1916               	.LFB34:
 1917               	.LM343:
 1918               	/* prologue: function */
 1919               	/* frame size = 0 */
 1920               	.LM344:
 1921 0794 81E0      		ldi r24,lo8(1)
 1922 0796 0E94 0000 		call Lcd4_Cmd
 1923               	.LM345:
 1924 079a 8CE0      		ldi r24,lo8(12)
 1925 079c 0E94 0000 		call Lcd4_Cmd
 1926               	/* epilogue start */
 1927               	.LM346:
 1928 07a0 0895      		ret
 1929               	.LFE34:
 1931               	.global	Lcd4_Shift_Left
 1933               	Lcd4_Shift_Left:
 1934               	.LFB35:
 1935               	.LM347:
 1936               	/* prologue: function */
 1937               	/* frame size = 0 */
 1938               	.LM348:
 1939 07a2 81E0      		ldi r24,lo8(1)
 1940 07a4 0E94 0000 		call Lcd4_Cmd
 1941               	.LM349:
 1942 07a8 88E0      		ldi r24,lo8(8)
 1943 07aa 0E94 0000 		call Lcd4_Cmd
 1944               	/* epilogue start */
 1945               	.LM350:
 1946 07ae 0895      		ret
 1947               	.LFE35:
 1949               	.global	IsItPM
 1951               	IsItPM:
 1952               	.LFB36:
 1953               	.LM351:
 1954               	.LVL96:
 1955               	/* prologue: function */
 1956               	/* frame size = 0 */
 1957               	.LM352:
 1958 07b0 90E0      		ldi r25,lo8(0)
 1959               	.LVL97:
 1960 07b2 25E0      		ldi r18,5
 1961 07b4 9695      	1:	lsr r25
 1962 07b6 8795      		ror r24
 1963 07b8 2A95      		dec r18
 1964 07ba 01F4      		brne 1b
 1965               	.LVL98:
 1966               	.LM353:
 1967 07bc 8170      		andi r24,lo8(1)
 1968               	.LVL99:
 1969               	/* epilogue start */
 1970 07be 0895      		ret
 1971               	.LFE36:
 1973               	.global	RTC_Read_Clock
 1975               	RTC_Read_Clock:
 1976               	.LFB37:
 1977               	.LM354:
 1978               	.LVL100:
 1979 07c0 1F93      		push r17
 1980               	/* prologue: function */
 1981               	/* frame size = 0 */
 1982 07c2 182F      		mov r17,r24
 1983               	.LM355:
 1984 07c4 80ED      		ldi r24,lo8(-48)
 1985               	.LVL101:
 1986 07c6 0E94 0000 		call I2C_Start
 1987               	.LM356:
 1988 07ca 812F      		mov r24,r17
 1989 07cc 0E94 0000 		call I2C_Write
 1990               	.LM357:
 1991 07d0 81ED      		ldi r24,lo8(-47)
 1992 07d2 0E94 0000 		call I2C_Repeated_Start
 1993               	.LBB204:
 1994               	.LBB205:
 1995               	.LM358:
 1996 07d6 84EC      		ldi r24,lo8(-60)
 1997 07d8 86BF      		out 86-32,r24
 1998               	.L209:
 1999               	.LM359:
 2000 07da 06B6      		in __tmp_reg__,86-32
 2001 07dc 07FE      		sbrs __tmp_reg__,7
 2002 07de 00C0      		rjmp .L209
 2003               	.LM360:
 2004 07e0 83B1      		in r24,35-32
 2005               	.LBE205:
 2006               	.LBE204:
 2007               	.LM361:
 2008 07e2 8093 0000 		sts second,r24
 2009 07e6 1092 0000 		sts second+1,__zero_reg__
 2010               	.LBB206:
 2011               	.LBB207:
 2012               	.LM362:
 2013 07ea 84EC      		ldi r24,lo8(-60)
 2014 07ec 86BF      		out 86-32,r24
 2015               	.L210:
 2016               	.LM363:
 2017 07ee 06B6      		in __tmp_reg__,86-32
 2018 07f0 07FE      		sbrs __tmp_reg__,7
 2019 07f2 00C0      		rjmp .L210
 2020               	.LM364:
 2021 07f4 83B1      		in r24,35-32
 2022               	.LBE207:
 2023               	.LBE206:
 2024               	.LM365:
 2025 07f6 8093 0000 		sts minute,r24
 2026 07fa 1092 0000 		sts minute+1,__zero_reg__
 2027               	.LBB208:
 2028               	.LBB209:
 2029               	.LM366:
 2030 07fe 84E8      		ldi r24,lo8(-124)
 2031 0800 86BF      		out 86-32,r24
 2032               	.L211:
 2033               	.LM367:
 2034 0802 06B6      		in __tmp_reg__,86-32
 2035 0804 07FE      		sbrs __tmp_reg__,7
 2036 0806 00C0      		rjmp .L211
 2037               	.LM368:
 2038 0808 83B1      		in r24,35-32
 2039               	.LBE209:
 2040               	.LBE208:
 2041               	.LM369:
 2042 080a 8093 0000 		sts hour,r24
 2043 080e 1092 0000 		sts hour+1,__zero_reg__
 2044               	.LBB210:
 2045               	.LBB211:
 2046               	.LM370:
 2047 0812 84E9      		ldi r24,lo8(-108)
 2048 0814 86BF      		out 86-32,r24
 2049               	.L212:
 2050               	.LM371:
 2051 0816 06B6      		in __tmp_reg__,86-32
 2052 0818 04FC      		sbrc __tmp_reg__,4
 2053 081a 00C0      		rjmp .L212
 2054               	/* epilogue start */
 2055               	.LBE211:
 2056               	.LBE210:
 2057               	.LM372:
 2058 081c 1F91      		pop r17
 2059               	.LVL102:
 2060 081e 0895      		ret
 2061               	.LFE37:
 2063               	.global	RTC_Read_Calendar
 2065               	RTC_Read_Calendar:
 2066               	.LFB38:
 2067               	.LM373:
 2068               	.LVL103:
 2069 0820 1F93      		push r17
 2070               	/* prologue: function */
 2071               	/* frame size = 0 */
 2072 0822 182F      		mov r17,r24
 2073               	.LM374:
 2074 0824 80ED      		ldi r24,lo8(-48)
 2075               	.LVL104:
 2076 0826 0E94 0000 		call I2C_Start
 2077               	.LM375:
 2078 082a 812F      		mov r24,r17
 2079 082c 0E94 0000 		call I2C_Write
 2080               	.LM376:
 2081 0830 81ED      		ldi r24,lo8(-47)
 2082 0832 0E94 0000 		call I2C_Repeated_Start
 2083               	.LBB212:
 2084               	.LBB213:
 2085               	.LM377:
 2086 0836 84EC      		ldi r24,lo8(-60)
 2087 0838 86BF      		out 86-32,r24
 2088               	.L219:
 2089               	.LM378:
 2090 083a 06B6      		in __tmp_reg__,86-32
 2091 083c 07FE      		sbrs __tmp_reg__,7
 2092 083e 00C0      		rjmp .L219
 2093               	.LM379:
 2094 0840 83B1      		in r24,35-32
 2095               	.LBE213:
 2096               	.LBE212:
 2097               	.LM380:
 2098 0842 8093 0000 		sts day,r24
 2099 0846 1092 0000 		sts day+1,__zero_reg__
 2100               	.LBB214:
 2101               	.LBB215:
 2102               	.LM381:
 2103 084a 84EC      		ldi r24,lo8(-60)
 2104 084c 86BF      		out 86-32,r24
 2105               	.L220:
 2106               	.LM382:
 2107 084e 06B6      		in __tmp_reg__,86-32
 2108 0850 07FE      		sbrs __tmp_reg__,7
 2109 0852 00C0      		rjmp .L220
 2110               	.LM383:
 2111 0854 83B1      		in r24,35-32
 2112               	.LBE215:
 2113               	.LBE214:
 2114               	.LM384:
 2115 0856 8093 0000 		sts date,r24
 2116 085a 1092 0000 		sts date+1,__zero_reg__
 2117               	.LBB216:
 2118               	.LBB217:
 2119               	.LM385:
 2120 085e 84EC      		ldi r24,lo8(-60)
 2121 0860 86BF      		out 86-32,r24
 2122               	.L221:
 2123               	.LM386:
 2124 0862 06B6      		in __tmp_reg__,86-32
 2125 0864 07FE      		sbrs __tmp_reg__,7
 2126 0866 00C0      		rjmp .L221
 2127               	.LM387:
 2128 0868 83B1      		in r24,35-32
 2129               	.LBE217:
 2130               	.LBE216:
 2131               	.LM388:
 2132 086a 8093 0000 		sts month,r24
 2133 086e 1092 0000 		sts month+1,__zero_reg__
 2134               	.LBB218:
 2135               	.LBB219:
 2136               	.LM389:
 2137 0872 84E8      		ldi r24,lo8(-124)
 2138 0874 86BF      		out 86-32,r24
 2139               	.L222:
 2140               	.LM390:
 2141 0876 06B6      		in __tmp_reg__,86-32
 2142 0878 07FE      		sbrs __tmp_reg__,7
 2143 087a 00C0      		rjmp .L222
 2144               	.LM391:
 2145 087c 83B1      		in r24,35-32
 2146               	.LBE219:
 2147               	.LBE218:
 2148               	.LM392:
 2149 087e 8093 0000 		sts year,r24
 2150 0882 1092 0000 		sts year+1,__zero_reg__
 2151               	.LBB220:
 2152               	.LBB221:
 2153               	.LM393:
 2154 0886 84E9      		ldi r24,lo8(-108)
 2155 0888 86BF      		out 86-32,r24
 2156               	.L223:
 2157               	.LM394:
 2158 088a 06B6      		in __tmp_reg__,86-32
 2159 088c 04FC      		sbrc __tmp_reg__,4
 2160 088e 00C0      		rjmp .L223
 2161               	/* epilogue start */
 2162               	.LBE221:
 2163               	.LBE220:
 2164               	.LM395:
 2165 0890 1F91      		pop r17
 2166               	.LVL105:
 2167 0892 0895      		ret
 2168               	.LFE38:
 2170               		.data
 2171               	.LC0:
 2172 0000 2530 3278 		.string	"%02x:%02x:%02x  "
 2172      3A25 3032 
 2172      783A 2530 
 2172      3278 2020 
 2172      00
 2173               	.LC1:
 2174 0011 504D 00   		.string	"PM"
 2175               	.LC2:
 2176 0014 2530 3278 		.string	"%02x/%02x/%02x %3s "
 2176      2F25 3032 
 2176      782F 2530 
 2176      3278 2025 
 2176      3373 2000 
 2177               	.LC3:
 2178 0028 414D 00   		.string	"AM"
 2179               		.text
 2180               	.global	main
 2182               	main:
 2183               	.LFB39:
 2184               	.LM396:
 2185 0894 AF92      		push r10
 2186 0896 BF92      		push r11
 2187 0898 CF92      		push r12
 2188 089a DF92      		push r13
 2189 089c EF92      		push r14
 2190 089e FF92      		push r15
 2191 08a0 0F93      		push r16
 2192 08a2 1F93      		push r17
 2193 08a4 DF93      		push r29
 2194 08a6 CF93      		push r28
 2195 08a8 CDB7      		in r28,__SP_L__
 2196 08aa DEB7      		in r29,__SP_H__
 2197 08ac A297      		sbiw r28,34
 2198 08ae 0FB6      		in __tmp_reg__,__SREG__
 2199 08b0 F894      		cli
 2200 08b2 DEBF      		out __SP_H__,r29
 2201 08b4 0FBE      		out __SREG__,__tmp_reg__
 2202 08b6 CDBF      		out __SP_L__,r28
 2203               	/* prologue: function */
 2204               	/* frame size = 34 */
 2205               	.LM397:
 2206 08b8 DE01      		movw r26,r28
 2207 08ba 1196      		adiw r26,1
 2208 08bc E0E0      		ldi r30,lo8(C.10.2004)
 2209 08be F0E0      		ldi r31,hi8(C.10.2004)
 2210 08c0 8EE0      		ldi r24,lo8(14)
 2211               	.L231:
 2212 08c2 0190      		ld r0,Z+
 2213 08c4 0D92      		st X+,r0
 2214 08c6 8150      		subi r24,lo8(-(-1))
 2215 08c8 01F4      		brne .L231
 2216               	.LBB222:
 2217               	.LBB223:
 2218               	.LM398:
 2219 08ca 11B8      		out 33-32,__zero_reg__
 2220 08cc 88E4      		ldi r24,lo8(72)
 2221 08ce 80B9      		out 32-32,r24
 2222               	.LBE223:
 2223               	.LBE222:
 2224               	.LM399:
 2225 08d0 0E94 0000 		call Lcd4_Init
 2226 08d4 8E01      		movw r16,r28
 2227 08d6 015F      		subi r16,lo8(-(15))
 2228 08d8 1F4F      		sbci r17,hi8(-(15))
 2229 08da 50E0      		ldi r21,lo8(.LC0)
 2230 08dc E52E      		mov r14,r21
 2231 08de 50E0      		ldi r21,hi8(.LC0)
 2232 08e0 F52E      		mov r15,r21
 2233               	.LM400:
 2234 08e2 40E0      		ldi r20,lo8(.LC2)
 2235 08e4 A42E      		mov r10,r20
 2236 08e6 40E0      		ldi r20,hi8(.LC2)
 2237 08e8 B42E      		mov r11,r20
 2238 08ea 6E01      		movw r12,r28
 2239 08ec 0894      		sec
 2240 08ee C11C      		adc r12,__zero_reg__
 2241 08f0 D11C      		adc r13,__zero_reg__
 2242               	.L235:
 2243               	.LM401:
 2244 08f2 80E0      		ldi r24,lo8(0)
 2245 08f4 0E94 0000 		call RTC_Read_Clock
 2246               	.LM402:
 2247 08f8 8091 0000 		lds r24,hour
 2248 08fc 9091 0000 		lds r25,(hour)+1
 2249 0900 9C01      		movw r18,r24
 2250 0902 2F71      		andi r18,lo8(31)
 2251 0904 3070      		andi r19,hi8(31)
 2252 0906 86FF      		sbrs r24,6
 2253 0908 00C0      		rjmp .L232
 2254               	.LM403:
 2255 090a 8DB7      		in r24,__SP_L__
 2256 090c 9EB7      		in r25,__SP_H__
 2257 090e 0A97      		sbiw r24,10
 2258 0910 0FB6      		in __tmp_reg__,__SREG__
 2259 0912 F894      		cli
 2260 0914 9EBF      		out __SP_H__,r25
 2261 0916 0FBE      		out __SREG__,__tmp_reg__
 2262 0918 8DBF      		out __SP_L__,r24
 2263 091a EDB7      		in r30,__SP_L__
 2264 091c FEB7      		in r31,__SP_H__
 2265 091e 3196      		adiw r30,1
 2266 0920 ADB7      		in r26,__SP_L__
 2267 0922 BEB7      		in r27,__SP_H__
 2268 0924 1296      		adiw r26,1+1
 2269 0926 1C93      		st X,r17
 2270 0928 0E93      		st -X,r16
 2271 092a 1197      		sbiw r26,1
 2272 092c F382      		std Z+3,r15
 2273 092e E282      		std Z+2,r14
 2274 0930 3583      		std Z+5,r19
 2275 0932 2483      		std Z+4,r18
 2276 0934 8091 0000 		lds r24,minute
 2277 0938 9091 0000 		lds r25,(minute)+1
 2278 093c 9783      		std Z+7,r25
 2279 093e 8683      		std Z+6,r24
 2280 0940 8091 0000 		lds r24,second
 2281 0944 9091 0000 		lds r25,(second)+1
 2282 0948 9187      		std Z+9,r25
 2283 094a 8087      		std Z+8,r24
 2284 094c 0E94 0000 		call sprintf
 2285               	.LBB224:
 2286               	.LBB225:
 2287               	.LM404:
 2288 0950 8091 0000 		lds r24,hour
 2289 0954 EDB7      		in r30,__SP_L__
 2290 0956 FEB7      		in r31,__SP_H__
 2291 0958 3A96      		adiw r30,10
 2292 095a 0FB6      		in __tmp_reg__,__SREG__
 2293 095c F894      		cli
 2294 095e FEBF      		out __SP_H__,r31
 2295 0960 0FBE      		out __SREG__,__tmp_reg__
 2296 0962 EDBF      		out __SP_L__,r30
 2297 0964 85FF      		sbrs r24,5
 2298 0966 00C0      		rjmp .L233
 2299               	.LBE225:
 2300               	.LBE224:
 2301               	.LM405:
 2302 0968 C801      		movw r24,r16
 2303 096a 60E0      		ldi r22,lo8(.LC1)
 2304 096c 70E0      		ldi r23,hi8(.LC1)
 2305               	.L239:
 2306 096e 0E94 0000 		call strcat
 2307 0972 00C0      		rjmp .L240
 2308               	.L232:
 2309               	.LM406:
 2310 0974 8DB7      		in r24,__SP_L__
 2311 0976 9EB7      		in r25,__SP_H__
 2312 0978 0A97      		sbiw r24,10
 2313 097a 0FB6      		in __tmp_reg__,__SREG__
 2314 097c F894      		cli
 2315 097e 9EBF      		out __SP_H__,r25
 2316 0980 0FBE      		out __SREG__,__tmp_reg__
 2317 0982 8DBF      		out __SP_L__,r24
 2318 0984 EDB7      		in r30,__SP_L__
 2319 0986 FEB7      		in r31,__SP_H__
 2320 0988 3196      		adiw r30,1
 2321 098a ADB7      		in r26,__SP_L__
 2322 098c BEB7      		in r27,__SP_H__
 2323 098e 1296      		adiw r26,1+1
 2324 0990 1C93      		st X,r17
 2325 0992 0E93      		st -X,r16
 2326 0994 1197      		sbiw r26,1
 2327 0996 F382      		std Z+3,r15
 2328 0998 E282      		std Z+2,r14
 2329 099a 3583      		std Z+5,r19
 2330 099c 2483      		std Z+4,r18
 2331 099e 8091 0000 		lds r24,minute
 2332 09a2 9091 0000 		lds r25,(minute)+1
 2333 09a6 9783      		std Z+7,r25
 2334 09a8 8683      		std Z+6,r24
 2335 09aa 8091 0000 		lds r24,second
 2336 09ae 9091 0000 		lds r25,(second)+1
 2337 09b2 9187      		std Z+9,r25
 2338 09b4 8087      		std Z+8,r24
 2339 09b6 0E94 0000 		call sprintf
 2340               	.LM407:
 2341 09ba EDB7      		in r30,__SP_L__
 2342 09bc FEB7      		in r31,__SP_H__
 2343 09be 3A96      		adiw r30,10
 2344 09c0 0FB6      		in __tmp_reg__,__SREG__
 2345 09c2 F894      		cli
 2346 09c4 FEBF      		out __SP_H__,r31
 2347 09c6 0FBE      		out __SREG__,__tmp_reg__
 2348 09c8 EDBF      		out __SP_L__,r30
 2349               	.L240:
 2350 09ca 81E0      		ldi r24,lo8(1)
 2351 09cc 61E0      		ldi r22,lo8(1)
 2352 09ce 0E94 0000 		call Lcd4_Set_Cursor
 2353               	.LM408:
 2354 09d2 C801      		movw r24,r16
 2355 09d4 0E94 0000 		call Lcd4_Write_String
 2356               	.LM409:
 2357 09d8 83E0      		ldi r24,lo8(3)
 2358 09da 0E94 0000 		call RTC_Read_Calendar
 2359               	.LM410:
 2360 09de 2DB7      		in r18,__SP_L__
 2361 09e0 3EB7      		in r19,__SP_H__
 2362 09e2 2C50      		subi r18,lo8(-(-12))
 2363 09e4 3040      		sbci r19,hi8(-(-12))
 2364 09e6 0FB6      		in __tmp_reg__,__SREG__
 2365 09e8 F894      		cli
 2366 09ea 3EBF      		out __SP_H__,r19
 2367 09ec 0FBE      		out __SREG__,__tmp_reg__
 2368 09ee 2DBF      		out __SP_L__,r18
 2369 09f0 ADB7      		in r26,__SP_L__
 2370 09f2 BEB7      		in r27,__SP_H__
 2371 09f4 1196      		adiw r26,1
 2372 09f6 EDB7      		in r30,__SP_L__
 2373 09f8 FEB7      		in r31,__SP_H__
 2374 09fa 1283      		std Z+2,r17
 2375 09fc 0183      		std Z+1,r16
 2376 09fe 1396      		adiw r26,2+1
 2377 0a00 BC92      		st X,r11
 2378 0a02 AE92      		st -X,r10
 2379 0a04 1297      		sbiw r26,2
 2380 0a06 8091 0000 		lds r24,date
 2381 0a0a 9091 0000 		lds r25,(date)+1
 2382 0a0e 1596      		adiw r26,4+1
 2383 0a10 9C93      		st X,r25
 2384 0a12 8E93      		st -X,r24
 2385 0a14 1497      		sbiw r26,4
 2386 0a16 8091 0000 		lds r24,month
 2387 0a1a 9091 0000 		lds r25,(month)+1
 2388 0a1e 1796      		adiw r26,6+1
 2389 0a20 9C93      		st X,r25
 2390 0a22 8E93      		st -X,r24
 2391 0a24 1697      		sbiw r26,6
 2392 0a26 8091 0000 		lds r24,year
 2393 0a2a 9091 0000 		lds r25,(year)+1
 2394 0a2e 1996      		adiw r26,8+1
 2395 0a30 9C93      		st X,r25
 2396 0a32 8E93      		st -X,r24
 2397 0a34 1897      		sbiw r26,8
 2398 0a36 E091 0000 		lds r30,day
 2399 0a3a F091 0000 		lds r31,(day)+1
 2400 0a3e 3197      		sbiw r30,1
 2401 0a40 EE0F      		lsl r30
 2402 0a42 FF1F      		rol r31
 2403 0a44 EC0D      		add r30,r12
 2404 0a46 FD1D      		adc r31,r13
 2405 0a48 8081      		ld r24,Z
 2406 0a4a 9181      		ldd r25,Z+1
 2407 0a4c 1B96      		adiw r26,10+1
 2408 0a4e 9C93      		st X,r25
 2409 0a50 8E93      		st -X,r24
 2410 0a52 1A97      		sbiw r26,10
 2411 0a54 0E94 0000 		call sprintf
 2412               	.LM411:
 2413 0a58 2DB7      		in r18,__SP_L__
 2414 0a5a 3EB7      		in r19,__SP_H__
 2415 0a5c 245F      		subi r18,lo8(-(12))
 2416 0a5e 3F4F      		sbci r19,hi8(-(12))
 2417 0a60 0FB6      		in __tmp_reg__,__SREG__
 2418 0a62 F894      		cli
 2419 0a64 3EBF      		out __SP_H__,r19
 2420 0a66 0FBE      		out __SREG__,__tmp_reg__
 2421 0a68 2DBF      		out __SP_L__,r18
 2422 0a6a 82E0      		ldi r24,lo8(2)
 2423 0a6c 61E0      		ldi r22,lo8(1)
 2424 0a6e 0E94 0000 		call Lcd4_Set_Cursor
 2425               	.LM412:
 2426 0a72 C801      		movw r24,r16
 2427 0a74 0E94 0000 		call Lcd4_Write_String
 2428 0a78 00C0      		rjmp .L235
 2429               	.L233:
 2430               	.LM413:
 2431 0a7a C801      		movw r24,r16
 2432 0a7c 60E0      		ldi r22,lo8(.LC3)
 2433 0a7e 70E0      		ldi r23,hi8(.LC3)
 2434 0a80 00C0      		rjmp .L239
 2435               	.LFE39:
 2437               		.data
 2438               	.LC4:
 2439 002b 5375 6E00 		.string	"Sun"
 2440               	.LC5:
 2441 002f 4D6F 6E00 		.string	"Mon"
 2442               	.LC6:
 2443 0033 5475 6500 		.string	"Tue"
 2444               	.LC7:
 2445 0037 5765 6400 		.string	"Wed"
 2446               	.LC8:
 2447 003b 5468 7500 		.string	"Thu"
 2448               	.LC9:
 2449 003f 4672 6900 		.string	"Fri"
 2450               	.LC10:
 2451 0043 5361 7400 		.string	"Sat"
 2454               	C.10.2004:
 2455 0047 0000      		.word	.LC4
 2456 0049 0000      		.word	.LC5
 2457 004b 0000      		.word	.LC6
 2458 004d 0000      		.word	.LC7
 2459 004f 0000      		.word	.LC8
 2460 0051 0000      		.word	.LC9
 2461 0053 0000      		.word	.LC10
 2462               		.comm second,2,1
 2463               		.comm minute,2,1
 2464               		.comm hour,2,1
 2465               		.comm day,2,1
 2466               		.comm date,2,1
 2467               		.comm month,2,1
 2468               		.comm year,2,1
 2733               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\OMPRAK~1\AppData\Local\Temp/ccHzu2qT.s:2      *ABS*:0000003f __SREG__
C:\Users\OMPRAK~1\AppData\Local\Temp/ccHzu2qT.s:3      *ABS*:0000003e __SP_H__
C:\Users\OMPRAK~1\AppData\Local\Temp/ccHzu2qT.s:4      *ABS*:0000003d __SP_L__
C:\Users\OMPRAK~1\AppData\Local\Temp/ccHzu2qT.s:5      *ABS*:00000034 __CCP__
C:\Users\OMPRAK~1\AppData\Local\Temp/ccHzu2qT.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\OMPRAK~1\AppData\Local\Temp/ccHzu2qT.s:7      *ABS*:00000001 __zero_reg__
C:\Users\OMPRAK~1\AppData\Local\Temp/ccHzu2qT.s:18     .text:00000000 I2C_Init
C:\Users\OMPRAK~1\AppData\Local\Temp/ccHzu2qT.s:34     .text:00000008 I2C_Start
C:\Users\OMPRAK~1\AppData\Local\Temp/ccHzu2qT.s:97     .text:00000044 I2C_Repeated_Start
C:\Users\OMPRAK~1\AppData\Local\Temp/ccHzu2qT.s:160    .text:00000080 I2C_Stop
C:\Users\OMPRAK~1\AppData\Local\Temp/ccHzu2qT.s:180    .text:0000008c I2C_Start_Wait
C:\Users\OMPRAK~1\AppData\Local\Temp/ccHzu2qT.s:245    .text:000000c2 I2C_Write
C:\Users\OMPRAK~1\AppData\Local\Temp/ccHzu2qT.s:290    .text:000000e6 I2C_Read_Ack
C:\Users\OMPRAK~1\AppData\Local\Temp/ccHzu2qT.s:313    .text:000000f6 I2C_Read_Nack
