   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1726 071c 2534      		cpi r18,lo8(69)
 1727 071e 01F0      		breq .L157
 1728 0720 2634      		cpi r18,lo8(70)
 1729 0722 01F4      		brne .L161
 1730 0724 00C0      		rjmp .L163
 1731               	.L157:
 1732               	.LM304:
 1733 0726 60E0      		ldi r22,lo8(ch)
 1734 0728 70E0      		ldi r23,hi8(ch)
 1735 072a 4AE0      		ldi r20,lo8(10)
 1736 072c 50E0      		ldi r21,hi8(10)
 1737 072e 0E94 0000 		call itoa
 1738               	.LM305:
 1739 0732 81E0      		ldi r24,lo8(1)
 1740 0734 66E0      		ldi r22,lo8(6)
 1741 0736 0E94 0000 		call Lcd4_Set_Cursor
 1742               	.LM306:
 1743 073a 80E0      		ldi r24,lo8(ch)
 1744 073c 90E0      		ldi r25,hi8(ch)
 1745 073e 0E94 0000 		call Lcd4_Write_String
 1746               	.LM307:
 1747 0742 80E0      		ldi r24,lo8(.LC2)
 1748 0744 90E0      		ldi r25,hi8(.LC2)
 1749 0746 0E94 0000 		call Lcd4_Write_String
 1750               	.LM308:
 1751 074a 86E4      		ldi r24,lo8(70)
 1752 074c 00C0      		rjmp .L162
 1753               	.L163:
 1754               	.LM309:
 1755 074e 60E0      		ldi r22,lo8(ch)
 1756 0750 70E0      		ldi r23,hi8(ch)
 1757 0752 4AE0      		ldi r20,lo8(10)
 1758 0754 50E0      		ldi r21,hi8(10)
 1759 0756 0E94 0000 		call itoa
 1760               	.LM310:
 1761 075a 82E0      		ldi r24,lo8(2)
 1762 075c 66E0      		ldi r22,lo8(6)
 1763 075e 0E94 0000 		call Lcd4_Set_Cursor
 1764               	.LM311:
 1765 0762 80E0      		ldi r24,lo8(ch)
 1766 0764 90E0      		ldi r25,hi8(ch)
 1767 0766 0E94 0000 		call Lcd4_Write_String
 1768               	.LM312:
 1769 076a 80E0      		ldi r24,lo8(.LC2)
 1770 076c 90E0      		ldi r25,hi8(.LC2)
 1771 076e 0E94 0000 		call Lcd4_Write_String
 1772               	.LM313:
 1773 0772 85E4      		ldi r24,lo8(69)
 1774 0774 00C0      		rjmp .L162
 1775               	.L161:
 1776               	.LM314:
 1777 0776 80E4      		ldi r24,lo8(64)
 1778               	.L162:
 1779 0778 87B9      		out 39-32,r24
 1780               	.LM315:
 1781 077a 369A      		sbi 38-32,6
 1782               	/* epilogue start */
 1783               	.LM316:
 1784 077c FF91      		pop r31
 1785 077e EF91      		pop r30
 1786 0780 BF91      		pop r27
 1787 0782 AF91      		pop r26
 1788 0784 9F91      		pop r25
 1789 0786 8F91      		pop r24
 1790 0788 7F91      		pop r23
 1791 078a 6F91      		pop r22
 1792 078c 5F91      		pop r21
 1793 078e 4F91      		pop r20
 1794 0790 3F91      		pop r19
 1795 0792 2F91      		pop r18
 1796 0794 0F90      		pop r0
 1797 0796 0FBE      		out __SREG__,r0
 1798 0798 0F90      		pop r0
 1799 079a 1F90      		pop __zero_reg__
 1800 079c 1895      		reti
 1801               	.LFE26:
 1803               	.global	i
 1804               	.global	i
 1805               		.section .bss
 1808               	i:
 1809 0000 00        		.skip 1,0
 1810               		.comm ADC_val,2,1
 1811               		.comm ch,4,1
 1996               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\OMPRAK~1\AppData\Local\Temp/ccIVzQeE.s:2      *ABS*:0000003f __SREG__
C:\Users\OMPRAK~1\AppData\Local\Temp/ccIVzQeE.s:3      *ABS*:0000003e __SP_H__
C:\Users\OMPRAK~1\AppData\Local\Temp/ccIVzQeE.s:4      *ABS*:0000003d __SP_L__
C:\Users\OMPRAK~1\AppData\Local\Temp/ccIVzQeE.s:5      *ABS*:00000034 __CCP__
C:\Users\OMPRAK~1\AppData\Local\Temp/ccIVzQeE.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\OMPRAK~1\AppData\Local\Temp/ccIVzQeE.s:7      *ABS*:00000001 __zero_reg__
C:\Users\OMPRAK~1\AppData\Local\Temp/ccIVzQeE.s:18     .text:00000000 pinChange
C:\Users\OMPRAK~1\AppData\Local\Temp/ccIVzQeE.s:541    .text:00000280 Lcd8_Port
C:\Users\OMPRAK~1\AppData\Local\Temp/ccIVzQeE.s:698    .text:0000035e Lcd8_Cmd
C:\Users\OMPRAK~1\AppData\Local\Temp/ccIVzQeE.s:776    .text:000003a4 Lcd8_Clear
C:\Users\OMPRAK~1\AppData\Local\Temp/ccIVzQeE.s:791    .text:000003ac Lcd8_Set_Cursor
C:\Users\OMPRAK~1\AppData\Local\Temp/ccIVzQeE.s:824    .text:000003c8 Lcd8_Init
C:\Users\OMPRAK~1\AppData\Local\Temp/ccIVzQeE.s:955    .text:00000436 Lcd8_Write_Char
C:\Users\OMPRAK~1\AppData\Local\Temp/ccIVzQeE.s:1033   .text:0000047c Lcd8_Write_String
C:\Users\OMPRAK~1\AppData\Local\Temp/ccIVzQeE.s:1062   .text:00000494 Lcd8_Shift_Right
C:\Users\OMPRAK~1\AppData\Local\Temp/ccIVzQeE.s:1077   .text:0000049c Lcd8_Shift_Left
C:\Users\OMPRAK~1\AppData\Local\Temp/ccIVzQeE.s:1092   .text:000004a4 Lcd4_Port
C:\Users\OMPRAK~1\AppData\Local\Temp/ccIVzQeE.s:1179   .text:00000518 Lcd4_Cmd
C:\Users\OMPRAK~1\AppData\Local\Temp/ccIVzQeE.s:1257   .text:0000055e Lcd4_Clear
C:\Users\OMPRAK~1\AppData\Local\Temp/ccIVzQeE.s:1275   .text:0000056c Lcd4_Set_Cursor
C:\Users\OMPRAK~1\AppData\Local\Temp/ccIVzQeE.s:1322   .text:00000596 Lcd4_Init
C:\Users\OMPRAK~1\AppData\Local\Temp/ccIVzQeE.s:1434   .text:000005fc Lcd4_Write_Char
C:\Users\OMPRAK~1\AppData\Local\Temp/ccIVzQeE.s:1568   .text:00000676 Lcd4_Write_String
C:\Users\OMPRAK~1\AppData\Local\Temp/ccIVzQeE.s:1597   .text:0000068e Lcd4_Shift_Right
C:\Users\OMPRAK~1\AppData\Local\Temp/ccIVzQeE.s:1615   .text:0000069c Lcd4_Shift_Left
C:\Users\OMPRAK~1\AppData\Local\Temp/ccIVzQeE.s:1639   .text:000006aa main
C:\Users\OMPRAK~1\AppData\Local\Temp/ccIVzQeE.s:1697   .text:000006ec __vector_14
                            *COM*:00000002 ADC_val
                            *COM*:00000004 ch
C:\Users\OMPRAK~1\AppData\Local\Temp/ccIVzQeE.s:1808   .bss:00000000 i

UNDEFINED SYMBOLS
itoa
__do_copy_data
__do_clear_bss
